date,Thgt,Tper,Tdir
2014-01-15 00:00:00,1.4799999666666668,12.345678999999999,224.0
2014-01-15 03:00:00,1.4266666333333333,12.345678999999999,224.0
2014-01-15 06:00:00,1.39,12.049358333333332,223.0
2014-01-15 09:00:00,1.3733333333333333,11.858076000000002,223.0
2014-01-15 12:00:00,1.37,11.764705999999999,224.0
2014-01-15 15:00:00,1.3766666666666667,12.409347000000002,220.33333333333334
2014-01-15 18:00:00,1.3933333333333333,13.575218999999999,213.0
2014-01-15 21:00:00,1.41,13.334913666666667,213.0
2014-01-16 00:00:00,1.4333333,12.766417666666667,213.0
2014-01-16 03:00:00,1.4566665666666665,12.552741666666668,213.0
2014-01-16 06:00:00,1.49,12.346933333333332,213.33333333333334
2014-01-16 09:00:00,1.5166666666666668,11.952571333333333,214.0
2014-01-16 12:00:00,1.5433333333333337,11.858076000000002,213.33333333333334
2014-01-16 15:00:00,1.5899999333333332,11.764705999999999,213.0
2014-01-16 18:00:00,1.6699999666666665,11.764705999999999,212.66666666666666
2014-01-16 21:00:00,1.7633333333333334,11.627907,211.33333333333334
2014-01-17 00:00:00,1.8466666,11.494251999999998,210.0
2014-01-17 03:00:00,1.8966666666666665,11.407174,209.0
2014-01-17 06:00:00,1.9366666,11.194340333333335,208.0
2014-01-17 09:00:00,2.0133332999999998,12.962962666666664,202.0
2014-01-17 12:00:00,2.169999933333333,16.396379999999997,192.0
2014-01-17 15:00:00,2.363333266666667,15.707671,192.0
2014-01-17 18:00:00,2.5233333333333334,15.229214666666666,192.66666666666666
2014-01-17 21:00:00,2.6166666333333333,14.708001999999999,192.66666666666666
2014-01-18 00:00:00,2.6533332,14.354726666666666,194.33333333333334
2014-01-18 03:00:00,2.6599998,14.019300666666666,194.66666666666666
2014-01-18 06:00:00,2.6566665,13.636924,195.33333333333334
2014-01-18 09:00:00,2.6399999,13.393393333333334,196.66666666666666
2014-01-18 12:00:00,2.61,13.216373666666668,197.33333333333334
2014-01-18 15:00:00,2.5633333333333335,12.876012666666666,195.0
2014-01-18 18:00:00,2.5033333333333334,12.605484333333335,196.0
2014-01-18 21:00:00,2.439999933333333,12.499999,196.33333333333334
2014-01-19 00:00:00,2.3699999666666667,12.345678999999999,197.0
2014-01-19 03:00:00,2.32,12.049358333333332,194.33333333333334
2014-01-19 06:00:00,2.26,11.811391,195.0
2014-01-19 09:00:00,2.2066666666666666,11.673506666666668,195.66666666666666
2014-01-19 12:00:00,2.1499998666666666,11.583355333333335,196.66666666666666
2014-01-19 15:00:00,2.0966666666666667,11.322054,192.66666666666666
2014-01-19 18:00:00,2.0533333333333332,11.070410666666666,193.66666666666666
2014-01-19 21:00:00,2.0066666666666664,10.98901,194.66666666666666
2014-01-20 00:00:00,1.9699998999999997,10.869564000000002,196.66666666666666
2014-01-20 03:00:00,1.9599999,10.714557,196.33333333333334
2014-01-20 06:00:00,1.9699999000000001,11.811911333333333,195.0
2014-01-20 09:00:00,1.9833332666666665,14.287657666666668,199.66666666666666
2014-01-20 12:00:00,1.9799999,13.700343666666667,202.0
2014-01-20 15:00:00,1.9699998999999997,13.453453666666666,202.0
2014-01-20 18:00:00,1.9499999,12.988472999999999,203.0
2014-01-20 21:00:00,1.93,12.605484333333335,204.0
2014-01-21 00:00:00,1.9766665999999997,12.397118999999998,205.0
2014-01-21 03:00:00,2.129999966666667,12.196331,206.0
2014-01-21 06:00:00,2.3733333333333335,11.811391,206.33333333333334
2014-01-21 09:00:00,2.6666665999999997,13.173881666666666,203.66666666666666
2014-01-21 12:00:00,2.956666666666667,15.958354,196.0
2014-01-21 15:00:00,3.1799999333333333,15.544870666666668,196.66666666666666
2014-01-21 18:00:00,3.3066666666666666,15.306914333333333,197.33333333333334
2014-01-21 21:00:00,3.356666666666667,15.151514999999998,198.33333333333334
2014-01-22 00:00:00,3.3933332000000003,14.779044999999998,198.66666666666666
2014-01-22 03:00:00,3.436666466666667,14.492752000000001,199.66666666666666
2014-01-22 06:00:00,3.4599999999999995,14.285714,200.66666666666666
2014-01-22 09:00:00,3.4299998333333335,14.151576,202.33333333333334
2014-01-22 12:00:00,3.3533333000000005,13.954094333333332,202.66666666666666
2014-01-22 15:00:00,3.27,13.698629000000002,203.0
2014-01-22 18:00:00,3.1933331999999996,13.636924,204.33333333333334
2014-01-22 21:00:00,3.1199999666666667,14.137214,208.33333333333334
2014-01-23 00:00:00,3.06,15.384614,215.0
2014-01-23 03:00:00,3.01,15.229214666666666,216.0
2014-01-23 06:00:00,2.949999933333333,15.151514999999998,216.66666666666666
2014-01-23 09:00:00,2.8799999,14.852209,215.66666666666666
2014-01-23 12:00:00,2.7966666666666664,14.492752000000001,215.66666666666666
2014-01-23 15:00:00,2.7133333333333334,14.492752000000001,216.33333333333334
2014-01-23 18:00:00,2.6299999,14.354726666666666,217.0
2014-01-23 21:00:00,2.5466666666666664,14.285714,218.0
2014-01-24 00:00:00,2.466666666666667,14.285714,218.66666666666666
2014-01-24 03:00:00,2.386666566666667,14.285714,219.0
2014-01-24 06:00:00,2.3033333333333332,14.285714,219.66666666666666
2014-01-24 09:00:00,2.22,14.285714,220.0
2014-01-24 12:00:00,2.1399999,14.084507,220.0
2014-01-24 15:00:00,2.0566666666666666,14.019300666666666,220.33333333333334
2014-01-24 18:00:00,1.9733332666666665,13.636924,219.0
2014-01-24 21:00:00,1.8933333333333333,13.513514,219.33333333333334
2014-01-25 00:00:00,1.8266666,13.393393333333334,220.0
2014-01-25 03:00:00,1.7733333333333334,13.333333000000001,220.0
2014-01-25 06:00:00,1.75,13.333333000000001,220.0
2014-01-25 09:00:00,1.78,13.333333000000001,219.66666666666666
2014-01-25 12:00:00,1.8733332999999999,16.484516666666668,198.0
2014-01-25 15:00:00,2.009999966666667,16.043693,198.66666666666666
2014-01-25 18:00:00,2.1533333000000003,15.544870666666668,199.0
2014-01-25 21:00:00,2.276666666666667,15.153833999999998,199.66666666666666
2014-01-26 00:00:00,2.386666566666667,14.634838,201.0
2014-01-26 03:00:00,2.49,14.354726666666666,200.66666666666666
2014-01-26 06:00:00,2.5900000000000003,14.086369666666668,200.66666666666666
2014-01-26 09:00:00,2.6633331666666664,13.698629000000002,200.66666666666666
2014-01-26 12:00:00,2.7100000000000004,13.698629000000002,200.0
2014-01-26 15:00:00,2.73,14.019300666666666,198.33333333333334
2014-01-26 18:00:00,2.7266666666666666,14.084507,198.0
2014-01-26 21:00:00,2.7133333333333334,14.019300666666666,198.0
2014-01-27 00:00:00,2.6933333333333334,13.575218999999999,198.0
2014-01-27 03:00:00,2.6699998,13.393393333333334,198.0
2014-01-27 06:00:00,2.6399999,13.333333000000001,198.0
2014-01-27 09:00:00,2.59,13.216373666666668,198.0
2014-01-27 12:00:00,2.5399999999999996,12.988472999999999,196.0
2014-01-27 15:00:00,2.513333333333333,12.658227000000002,195.0
2014-01-27 18:00:00,2.533333333333333,12.499999,194.0
2014-01-27 21:00:00,2.6033332999999996,12.397118999999998,193.0
2014-01-28 00:00:00,2.6666665000000003,12.196331,188.0
2014-01-28 03:00:00,2.6933333333333334,11.811391,185.66666666666666
2014-01-28 06:00:00,2.706666666666667,11.627907,185.0
2014-01-28 09:00:00,2.7300000000000004,11.538803666666666,184.66666666666666
2014-01-28 12:00:00,2.75,11.450713,181.0
2014-01-28 15:00:00,2.7466666666666666,11.152725666666667,174.33333333333334
2014-01-28 18:00:00,2.7066666666666666,10.909379333333334,173.66666666666666
2014-01-28 21:00:00,2.6499998666666666,10.791646,173.0
2014-01-29 00:00:00,2.5933333333333333,10.714557,170.0
2014-01-29 03:00:00,2.55,10.600969666666666,165.0
2014-01-29 06:00:00,2.52,10.526315,165.0
2014-01-29 09:00:00,2.5033333333333334,10.416667,165.33333333333334
2014-01-29 12:00:00,2.49,10.345074666666667,166.0
2014-01-29 15:00:00,2.49,10.3092785,167.0
2014-01-29 18:00:00,2.49,14.151576,196.33333333333334
2014-01-29 21:00:00,2.4766666666666666,13.762048666666667,191.66666666666666
2014-01-30 00:00:00,2.4499999999999997,13.453453666666666,194.0
2014-01-30 03:00:00,2.4066665,13.216373666666668,197.0
2014-01-30 06:00:00,2.3633333000000003,12.876012666666666,192.66666666666666
2014-01-30 09:00:00,2.33,12.605484333333335,195.0
2014-01-30 12:00:00,2.3,12.246516666666666,195.0
2014-01-30 15:00:00,2.28,11.765791333333334,192.0
2014-01-30 18:00:00,2.26,10.416667,181.33333333333334
2014-01-30 21:00:00,2.273333333333333,10.380870833333333,182.0
2014-01-31 00:00:00,2.3599999666666664,10.2391475,182.0
2014-01-31 03:00:00,2.51,17.973172333333334,194.33333333333334
2014-01-31 06:00:00,2.6999999666666668,17.443031666666666,196.33333333333334
2014-01-31 09:00:00,2.876666566666666,16.760828,198.0
2014-01-31 12:00:00,3.0100000000000002,16.396379999999997,196.33333333333334
2014-01-31 15:00:00,3.106666633333333,15.790343,199.66666666666666
2014-01-31 18:00:00,3.1699998333333332,15.624999,199.0
2014-01-31 21:00:00,3.236666666666667,15.544870666666668,197.66666666666666
2014-02-01 00:00:00,3.31,15.306914333333333,196.0
2014-02-01 03:00:00,3.386666566666667,15.000753666666668,196.66666666666666
2014-02-01 06:00:00,3.426666466666667,14.779044999999998,197.0
2014-02-01 09:00:00,3.4199998,14.634838,196.0
2014-02-01 12:00:00,3.3799999333333335,14.423739333333332,195.0
2014-02-01 15:00:00,3.33,14.218645,194.66666666666666
2014-02-01 18:00:00,3.28,13.954094333333332,195.0
2014-02-01 21:00:00,3.219999933333334,13.698629000000002,195.66666666666666
2014-02-02 00:00:00,3.136666566666667,13.513514,196.0
2014-02-02 03:00:00,3.026666666666667,13.453453666666666,196.0
2014-02-02 06:00:00,2.8999998999999996,13.333333000000001,196.0
2014-02-02 09:00:00,2.766666666666667,13.216373666666668,196.0
2014-02-02 12:00:00,2.6499999,12.988472999999999,195.66666666666666
2014-02-02 15:00:00,2.5466666666666664,12.712322333333333,196.0
2014-02-02 18:00:00,2.449999933333333,12.605484333333335,196.0
2014-02-02 21:00:00,2.383333266666667,12.499999,196.0
2014-02-03 00:00:00,2.386666566666667,12.397118999999998,196.0
2014-02-03 03:00:00,2.4533332666666667,12.295493333333333,195.66666666666666
2014-02-03 06:00:00,2.4566666666666666,11.952571333333333,195.0
2014-02-03 09:00:00,2.4299998666666665,11.764705999999999,195.33333333333334
2014-02-03 12:00:00,2.4633333333333334,11.719106333333334,196.0
2014-02-03 15:00:00,2.5433333333333334,11.627907,196.66666666666666
2014-02-03 18:00:00,2.6466665666666667,11.583355333333335,197.33333333333334
2014-02-03 21:00:00,2.6599998333333335,11.408152999999999,197.66666666666666
2014-02-04 00:00:00,2.546666666666667,11.111111,197.0
2014-02-04 03:00:00,2.3666666,10.98901,197.66666666666666
2014-02-04 06:00:00,2.1733332666666665,10.98901,198.0
2014-02-04 09:00:00,1.9866666666666666,10.98901,198.0
2014-02-04 12:00:00,1.8499999666666664,10.949194666666665,198.66666666666666
2014-02-04 15:00:00,1.7433333,11.750880666666667,202.0
2014-02-04 18:00:00,1.6533333333333333,12.396636333333333,209.0
2014-02-04 21:00:00,1.5933332666666666,12.552741666666668,214.0
2014-02-05 00:00:00,1.5466666666666669,12.345678999999999,210.66666666666666
2014-02-05 03:00:00,1.51,11.813601666666665,229.0
2014-02-05 06:00:00,1.4766666333333334,11.278514999999999,234.66666666666666
2014-02-05 09:00:00,1.4466665999999997,11.111111,236.66666666666666
2014-02-05 12:00:00,1.4033333333333333,11.070410666666666,237.0
2014-02-05 15:00:00,1.3533333,10.870420333333334,235.0
2014-02-05 18:00:00,1.2999999666666666,10.563642333333332,241.33333333333334
2014-02-05 21:00:00,1.2466666666666666,10.416667,242.66666666666666
2014-02-06 00:00:00,1.1899999333333333,10.345074666666667,243.0
2014-02-06 03:00:00,1.13,10.3092785,242.33333333333334
2014-02-06 06:00:00,1.0699999666666666,10.274213,240.66666666666666
2014-02-06 09:00:00,1.0266666666666666,10.000666333333333,244.0
2014-02-06 12:00:00,1.0033333333333332,9.836277333333335,247.0
2014-02-06 15:00:00,0.98999995,13.040166333333332,230.66666666666666
2014-02-06 18:00:00,0.9799999600000001,14.705881,221.33333333333334
2014-02-06 21:00:00,0.9799999600000001,14.634838,220.33333333333334
2014-02-07 00:00:00,0.9999999833333334,14.086369666666668,218.66666666666666
2014-02-07 03:00:00,1.0333333333333332,13.762048666666667,219.66666666666666
2014-02-07 06:00:00,1.0699999333333334,13.698629000000002,220.33333333333334
2014-02-07 09:00:00,1.096666666666667,13.698629000000002,221.0
2014-02-07 12:00:00,1.1133333333333335,10.169724333333333,201.33333333333334
2014-02-07 15:00:00,1.11,9.837552666666667,203.0
2014-02-07 18:00:00,1.11,9.554333999999999,200.0
2014-02-07 21:00:00,1.1033333333333333,12.820513,220.0
2014-02-08 00:00:00,1.1,9.523809,194.0
2014-02-08 03:00:00,1.11,9.523809,190.66666666666666
2014-02-08 06:00:00,1.1266666666666667,9.49386,187.0
2014-02-08 09:00:00,1.1466666666666667,9.404572666666667,183.0
2014-02-08 12:00:00,1.17,9.174826333333334,180.0
2014-02-08 15:00:00,1.1966665666666667,9.036308,178.33333333333334
2014-02-08 18:00:00,1.2099999,8.875895000000002,177.0
2014-02-08 21:00:00,1.2099999,8.69609,175.0
2014-02-09 00:00:00,1.2099999,8.571568666666668,173.33333333333334
2014-02-09 03:00:00,1.22,14.634838,216.0
2014-02-09 06:00:00,1.23,14.492752000000001,216.0
2014-02-09 09:00:00,1.2433333333333334,14.492752000000001,217.0
2014-02-09 12:00:00,1.2566666666666666,14.285714,218.0
2014-02-09 15:00:00,1.2733333333333334,13.954094333333332,216.0
2014-02-09 18:00:00,1.2866666666666668,13.698629000000002,216.33333333333334
2014-02-09 21:00:00,1.2933333333333332,13.575218999999999,217.33333333333334
2014-02-10 00:00:00,1.3066666666666669,13.513514,218.33333333333334
2014-02-10 03:00:00,1.3233332333333332,13.393393333333334,219.33333333333334
2014-02-10 06:00:00,1.3566666333333333,13.616928999999999,219.33333333333334
2014-02-10 09:00:00,1.41,14.705881,224.0
2014-02-10 12:00:00,1.4733332666666665,14.563794999999999,223.66666666666666
2014-02-10 15:00:00,1.5499999666666666,14.492752000000001,223.0
2014-02-10 18:00:00,1.6533333,14.354726666666666,222.66666666666666
2014-02-10 21:00:00,1.7566666333333334,14.086369666666668,222.0
2014-02-11 00:00:00,1.8599999666666667,13.698629000000002,222.0
2014-02-11 03:00:00,1.9566666,13.513514,222.0
2014-02-11 06:00:00,2.03,13.393393333333334,222.0
2014-02-11 09:00:00,2.08,13.333333000000001,222.0
2014-02-11 12:00:00,2.0933333333333333,13.157894,221.66666666666666
2014-02-11 15:00:00,2.1,13.949013,221.0
2014-02-11 18:00:00,2.1,15.707671,220.66666666666666
