date,Thgt,Tper,Tdir
2014-02-11 21:00:00,2.0933333333333333,15.384614,219.33333333333334
2014-02-12 00:00:00,2.08,15.151514999999998,218.0
2014-02-12 03:00:00,2.07,15.151514999999998,216.66666666666666
2014-02-12 06:00:00,2.07,15.151514999999998,216.0
2014-02-12 09:00:00,2.0733333333333337,15.076134333333334,215.66666666666666
2014-02-12 12:00:00,2.1266666666666665,14.634838,216.33333333333334
2014-02-12 15:00:00,2.3000000000000003,14.423739333333332,216.0
2014-02-12 18:00:00,2.28,14.285714,216.0
2014-02-12 21:00:00,2.263333333333333,14.151576,215.0
2014-02-13 00:00:00,2.1599999333333333,14.084507,215.0
2014-02-13 03:00:00,1.9433333000000002,14.084507,215.33333333333334
2014-02-13 06:00:00,1.7533332999999998,13.762048666666667,216.0
2014-02-13 09:00:00,1.66,13.575218999999999,216.0
2014-02-13 12:00:00,1.6233333333333333,13.513514,216.0
2014-02-13 15:00:00,1.6133333333333335,13.513514,216.0
2014-02-13 18:00:00,1.5833332333333334,13.393393333333334,217.0
2014-02-13 21:00:00,1.5333333333333332,13.333333000000001,217.0
2014-02-14 00:00:00,1.5,13.333333000000001,217.0
2014-02-14 03:00:00,1.4633332666666667,13.274853333333333,217.0
2014-02-14 06:00:00,1.42,13.043972666666667,216.0
2014-02-14 09:00:00,1.3966666666666665,12.820513,214.33333333333334
2014-02-14 12:00:00,1.4199999666666667,12.820513,213.66666666666666
2014-02-14 15:00:00,1.4699999333333331,12.820513,213.33333333333334
2014-02-14 18:00:00,1.4733333,12.820513,214.0
2014-02-14 21:00:00,1.4233333000000001,12.820513,214.0
2014-02-15 00:00:00,1.359999966666667,12.820513,213.0
2014-02-15 03:00:00,1.3199999333333332,12.658227000000002,212.33333333333334
2014-02-15 06:00:00,1.31,12.605484333333335,212.0
2014-02-15 09:00:00,1.2966666666666666,12.499999,211.0
2014-02-15 12:00:00,1.2866666666666668,12.245307666666667,210.33333333333334
2014-02-15 15:00:00,1.3466666333333333,12.000381666666668,209.66666666666666
2014-02-15 18:00:00,1.5266665999999998,11.858076000000002,207.66666666666666
2014-02-15 21:00:00,1.6366666666666667,11.719106333333334,205.66666666666666
2014-02-16 00:00:00,1.67,11.224160333333336,193.66666666666666
2014-02-16 03:00:00,1.6833333,13.098260833333333,195.33333333333334
2014-02-16 06:00:00,1.6966665666666667,14.492752000000001,208.0
2014-02-16 09:00:00,1.6833332666666667,14.492752000000001,206.66666666666666
2014-02-16 12:00:00,1.64,14.218645,205.33333333333334
2014-02-16 15:00:00,1.5833332333333334,13.762048666666667,207.66666666666666
2014-02-16 18:00:00,1.55,13.636924,208.0
2014-02-16 21:00:00,1.5066666666666668,13.513514,209.0
2014-02-17 00:00:00,1.4466665999999997,13.513514,209.0
2014-02-17 03:00:00,1.38,13.274853333333333,210.33333333333334
2014-02-17 06:00:00,1.3133333,12.931512333333332,211.0
2014-02-17 09:00:00,1.2699999999999998,12.820513,212.0
2014-02-17 12:00:00,1.2433333333333334,12.820513,212.66666666666666
2014-02-17 15:00:00,1.2633333333333334,12.820513,213.66666666666666
2014-02-17 18:00:00,1.3533333333333335,15.670347999999999,205.33333333333334
2014-02-17 21:00:00,1.5133332666666666,16.85499,198.66666666666666
2014-02-18 00:00:00,1.6999999666666665,16.575591333333332,197.33333333333334
2014-02-18 03:00:00,1.8633333,15.958354,200.0
2014-02-18 06:00:00,1.9733332666666668,15.544870666666668,200.0
2014-02-18 09:00:00,2.0400000000000005,15.229214666666666,199.33333333333334
2014-02-18 12:00:00,2.08,14.852209,201.0
2014-02-18 15:00:00,2.11,14.354726666666666,201.0
2014-02-18 18:00:00,2.1266666,14.084507,201.0
2014-02-18 21:00:00,2.1233333,13.954094333333332,201.66666666666666
2014-02-19 00:00:00,2.0933333333333333,13.575218999999999,202.0
2014-02-19 03:00:00,2.0399999999999996,13.274853333333333,202.0
2014-02-19 06:00:00,1.9866666333333332,13.157894,202.0
2014-02-19 09:00:00,1.9633332333333333,12.987012,204.0
2014-02-19 12:00:00,1.9799999333333334,12.987012,203.0
2014-02-19 15:00:00,2.0366666666666666,13.043972666666667,203.0
2014-02-19 18:00:00,2.1099999666666664,13.276434,202.0
2014-02-19 21:00:00,2.1566665,13.513514,200.33333333333334
2014-02-20 00:00:00,2.1566665,13.333333000000001,199.0
2014-02-20 03:00:00,2.1266666,13.043972666666667,200.0
2014-02-20 06:00:00,2.0833333333333335,12.712322333333333,201.0
2014-02-20 09:00:00,2.043333333333333,12.552741666666668,200.0
2014-02-20 12:00:00,2.01,12.448559000000001,200.0
2014-02-20 15:00:00,1.9966666666666668,12.245307666666667,200.66666666666666
2014-02-20 18:00:00,1.9833332666666665,12.097168666666667,201.0
2014-02-20 21:00:00,1.9733332333333333,12.048192,201.33333333333334
2014-02-21 00:00:00,1.9633332333333333,11.904761,202.0
2014-02-21 03:00:00,1.953333233333333,11.858076000000002,203.0
2014-02-21 06:00:00,1.953333233333333,11.764705999999999,204.33333333333334
2014-02-21 09:00:00,1.9833332666666665,11.627907,205.0
2014-02-21 12:00:00,2.0500000000000003,11.583355333333335,206.0
2014-02-21 15:00:00,2.1333332333333335,11.494251999999998,206.0
2014-02-21 18:00:00,2.206666666666667,18.988872,211.0
2014-02-21 21:00:00,2.2966666666666664,18.751455333333332,210.33333333333334
2014-02-22 00:00:00,2.4166666,17.965366,207.66666666666666
2014-02-22 03:00:00,2.533333333333333,17.648285666666666,209.0
2014-02-22 06:00:00,2.6099999666666664,17.443031666666666,209.0
2014-02-22 09:00:00,2.6633331666666664,16.858237,206.33333333333334
2014-02-22 12:00:00,2.6966666666666668,16.575591333333332,206.66666666666666
2014-02-22 15:00:00,2.7133333333333334,16.393442,208.0
2014-02-22 18:00:00,2.7099999999999995,16.393442,209.0
2014-02-22 21:00:00,2.689999933333334,16.129032,210.0
2014-02-23 00:00:00,2.6466665333333332,15.875682,208.33333333333334
2014-02-23 03:00:00,2.6,15.544870666666668,209.66666666666666
2014-02-23 06:00:00,2.533333333333333,15.384614,210.66666666666666
2014-02-23 09:00:00,2.466666666666667,15.384614,212.0
2014-02-23 12:00:00,2.4033332,15.384614,212.0
2014-02-23 15:00:00,2.3533333333333335,15.151514999999998,212.66666666666666
2014-02-23 18:00:00,2.31,15.076134333333334,212.33333333333334
2014-02-23 21:00:00,2.29,14.563794999999999,212.0
2014-02-24 00:00:00,2.3000000000000003,14.492752000000001,212.0
2014-02-24 03:00:00,2.34,15.614215,207.0
2014-02-24 06:00:00,2.3999998666666666,17.443031666666666,197.0
2014-02-24 09:00:00,2.443333266666667,16.85499,198.0
2014-02-24 12:00:00,2.4533333333333336,16.305305333333333,198.66666666666666
2014-02-24 15:00:00,2.4299998666666665,15.627542666666665,200.0
2014-02-24 18:00:00,2.3933332000000003,15.151514999999998,200.0
2014-02-24 21:00:00,2.3466666666666667,14.708001999999999,202.0
2014-02-25 00:00:00,2.3066666666666666,14.354726666666666,202.33333333333334
2014-02-25 03:00:00,2.26,14.084507,203.0
2014-02-25 06:00:00,2.2133333333333334,14.019300666666666,205.0
2014-02-25 09:00:00,2.1666665666666667,13.825468333333333,206.0
2014-02-25 12:00:00,2.1433332333333333,13.636924,206.0
2014-02-25 15:00:00,2.1333332333333335,13.513514,206.0
2014-02-25 18:00:00,2.1233333,13.333333000000001,205.33333333333334
2014-02-25 21:00:00,2.136666566666667,13.216373666666668,205.0
2014-02-26 00:00:00,2.1599998333333335,12.931512333333332,208.0
2014-02-26 03:00:00,2.206666666666667,12.766417666666667,207.66666666666666
2014-02-26 06:00:00,2.3033333333333332,15.544870666666668,208.33333333333334
2014-02-26 09:00:00,2.4133332333333333,15.384614,209.0
2014-02-26 12:00:00,2.5433333333333334,14.856546666666667,207.66666666666666
2014-02-26 15:00:00,2.6566666,14.354726666666666,207.0
2014-02-26 18:00:00,2.74,14.218645,208.66666666666666
2014-02-26 21:00:00,2.7866666666666666,13.890674666666667,206.33333333333334
2014-02-27 00:00:00,2.796666666666667,13.393393333333334,206.66666666666666
2014-02-27 03:00:00,2.783333333333333,13.216373666666668,208.0
2014-02-27 06:00:00,2.766666666666667,13.157894,209.0
2014-02-27 09:00:00,2.75,13.100933333333336,207.0
2014-02-27 12:00:00,2.7466666666666666,12.821917333333332,206.33333333333334
2014-02-27 15:00:00,2.7099999999999995,12.552741666666668,207.0
2014-02-27 18:00:00,2.6233332666666667,12.448559000000001,207.33333333333334
2014-02-27 21:00:00,2.533333333333333,12.345678999999999,208.0
2014-02-28 00:00:00,2.49,12.245307666666667,206.33333333333334
2014-02-28 03:00:00,2.46,12.000381666666668,205.0
2014-02-28 06:00:00,2.4199999,11.811391,205.66666666666666
2014-02-28 09:00:00,2.3633333000000003,17.965366,215.0
2014-02-28 12:00:00,2.3066666666666666,17.857141,215.0
2014-02-28 15:00:00,2.2533333333333334,17.543858,214.0
2014-02-28 18:00:00,2.22,17.046561,214.0
2014-02-28 21:00:00,2.2066666666666666,16.666666,214.0
2014-03-01 00:00:00,2.223333333333333,16.575591333333332,214.0
2014-03-01 03:00:00,2.26,16.305305333333333,214.0
2014-03-01 06:00:00,2.26,15.958354,212.66666666666666
2014-03-01 09:00:00,2.226666666666667,15.624999,212.0
2014-03-01 12:00:00,2.21,15.464742333333334,212.33333333333334
2014-03-01 15:00:00,2.2133333333333334,15.384614,213.0
2014-03-01 18:00:00,2.2066666666666666,15.151514999999998,213.33333333333334
2014-03-01 21:00:00,2.1933333333333334,14.852209,208.33333333333334
2014-03-02 00:00:00,2.1799999333333333,14.634838,210.0
2014-03-02 03:00:00,2.1499998666666666,14.492752000000001,212.0
2014-03-02 06:00:00,2.106666666666667,14.492752000000001,214.0
2014-03-02 09:00:00,2.06,14.285714,215.33333333333334
2014-03-02 12:00:00,2.02,14.285714,216.33333333333334
2014-03-02 15:00:00,1.9899999666666668,14.285714,217.0
2014-03-02 18:00:00,1.953333233333333,14.285714,217.66666666666666
2014-03-02 21:00:00,1.9233333333333331,14.084507,217.66666666666666
2014-03-03 00:00:00,1.9166666666666667,14.019300666666666,216.66666666666666
2014-03-03 03:00:00,1.92,13.762048666666667,216.0
2014-03-03 06:00:00,1.9166666666666667,13.575218999999999,216.0
2014-03-03 09:00:00,1.9399999333333333,14.658726666666666,209.66666666666666
2014-03-03 12:00:00,2.009999966666667,16.666666,197.66666666666666
2014-03-03 15:00:00,2.1133333,16.305305333333333,196.33333333333334
2014-03-03 18:00:00,2.206666666666667,15.707671,198.0
2014-03-03 21:00:00,2.26,15.384614,198.0
2014-03-04 00:00:00,2.27,14.927589666666668,198.33333333333334
2014-03-04 03:00:00,2.2566666666666664,14.423739333333332,199.66666666666666
2014-03-04 06:00:00,2.2300000000000004,14.218645,200.66666666666666
2014-03-04 09:00:00,2.1933333333333334,13.762048666666667,200.33333333333334
2014-03-04 12:00:00,2.1566665,13.513514,201.33333333333334
2014-03-04 15:00:00,2.1433332333333333,13.333333000000001,202.66666666666666
2014-03-04 18:00:00,2.1499999,13.100933333333336,202.66666666666666
2014-03-04 21:00:00,2.1633331333333334,12.820513,203.0
2014-03-05 00:00:00,2.1733332,12.658227000000002,203.0
2014-03-05 03:00:00,2.1699998,12.658227000000002,203.0
2014-03-05 06:00:00,2.1499998666666666,12.605484333333335,203.0
2014-03-05 09:00:00,2.1133333000000003,12.499999,202.33333333333334
2014-03-05 12:00:00,2.0700000000000003,12.345678999999999,202.0
2014-03-05 15:00:00,2.0399999999999996,12.345678999999999,203.0
2014-03-05 18:00:00,2.01,12.195122,201.0
2014-03-05 21:00:00,1.9833332666666665,12.000381666666668,200.33333333333334
2014-03-06 00:00:00,1.9666665666666665,11.858076000000002,201.66666666666666
2014-03-06 03:00:00,1.9399999333333333,11.764705999999999,203.33333333333334
2014-03-06 06:00:00,1.92,11.673506666666668,205.0
2014-03-06 09:00:00,1.8966666666666665,11.627907,206.66666666666666
2014-03-06 12:00:00,1.88,13.753053666666666,208.66666666666666
2014-03-06 15:00:00,1.8766666666666667,14.705881,210.0
2014-03-06 18:00:00,1.883333333333333,14.634838,210.0
2014-03-06 21:00:00,1.9166666666666667,14.492752000000001,210.0
2014-03-07 00:00:00,1.9766666,16.63125033333333,198.0
2014-03-07 03:00:00,2.033333333333333,17.24479633333333,191.66666666666666
2014-03-07 06:00:00,2.06,16.760828,194.66666666666666
2014-03-07 09:00:00,2.043333333333333,16.305305333333333,193.33333333333334
2014-03-07 12:00:00,1.9933333,15.707671,200.33333333333334
2014-03-07 15:00:00,1.9399999333333333,15.464742333333334,199.0
2014-03-07 18:00:00,1.8866666666666667,14.927589666666668,202.33333333333334
2014-03-07 21:00:00,1.8299999333333332,14.563794999999999,204.0
2014-03-08 00:00:00,1.7766666666666666,14.354726666666666,204.0
2014-03-08 03:00:00,1.7333333,14.086369666666668,204.33333333333334
2014-03-08 06:00:00,1.6899999333333333,13.636924,205.0
2014-03-08 09:00:00,1.6433333333333333,13.453453666666666,205.66666666666666
2014-03-08 12:00:00,1.5999999333333335,13.159413,206.66666666666666
2014-03-08 15:00:00,1.5599999666666668,12.876012666666666,207.0
2014-03-08 18:00:00,1.5133333333333334,12.712322333333333,207.33333333333334
2014-03-08 21:00:00,1.4733332666666665,12.605484333333335,208.33333333333334
2014-03-09 00:00:00,1.4333333,12.346933333333332,208.33333333333334
2014-03-09 03:00:00,1.403333333333333,12.048192,207.0
2014-03-09 06:00:00,1.38,11.904761,208.0
2014-03-09 09:00:00,1.3533333,11.904761,209.0
2014-03-09 12:00:00,1.3299999,11.719106333333334,210.0
2014-03-09 15:00:00,1.3199999,11.364613999999998,205.0
2014-03-09 18:00:00,1.31,11.235954999999999,205.66666666666666
2014-03-09 21:00:00,1.3133333,11.278515,205.66666666666666
2014-03-10 00:00:00,1.3433332666666669,11.538803666666666,208.33333333333334
2014-03-10 03:00:00,1.4099999666666667,11.627907,210.0
2014-03-10 06:00:00,1.5433333000000002,11.627907,210.0
2014-03-10 09:00:00,1.7533333333333332,8.876831333333334,158.0
2014-03-10 12:00:00,2.1433332666666662,9.347412,132.66666666666666
2014-03-10 15:00:00,2.6733332666666665,9.584859,90.33333333333333
2014-03-10 18:00:00,3.2399999333333334,8.5920249,99.33333333333333
2014-03-10 21:00:00,4.0633333,7.483884566666667,137.66666666666666
2014-03-11 00:00:00,7.8133331,8.954191000000002,145.0
2014-03-11 03:00:00,10.466665999999998,12.250146333333333,85.33333333333333
2014-03-11 06:00:00,8.249999933333333,11.530872666666667,76.0
2014-03-11 09:00:00,6.359999866666667,9.674703333333333,109.66666666666667
2014-03-11 12:00:00,7.696666566666667,9.441151333333332,214.33333333333334
2014-03-11 15:00:00,5.706666466666667,9.646501666666666,205.33333333333334
2014-03-11 18:00:00,5.263333233333333,10.247789666666668,189.66666666666666
2014-03-11 21:00:00,6.296666666666667,11.725511,188.33333333333334
2014-03-12 00:00:00,6.12,12.048192,183.0
